Location ID,Location,Value
AL-001,Autauga County,65.7
AL-003,Baldwin County,68.4
AL-005,Barbour County,66
AL-007,Bibb County,63.9
AL-009,Blount County,62.7
AL-011,Bullock County,65.7
AL-013,Butler County,66.4
AL-015,Calhoun County,63
AL-017,Chambers County,63.1
AL-019,Cherokee County,62.2
AL-021,Chilton County,64
AL-023,Choctaw County,66
AL-025,Clarke County,66.6
AL-027,Clay County,62.3
AL-029,Cleburne County,62.1
AL-031,Coffee County,66.9
AL-033,Colbert County,61.7
AL-035,Conecuh County,67.1
AL-037,Coosa County,63.7
AL-039,Covington County,67.1
AL-041,Crenshaw County,66.1
AL-043,Cullman County,62.1
AL-045,Dale County,67.1
AL-047,Dallas County,66.1
AL-049,DeKalb County,60.5
AL-051,Elmore County,65.5
AL-053,Escambia County,67.6
AL-055,Etowah County,62.6
AL-057,Fayette County,63.4
AL-059,Franklin County,61.4
AL-061,Geneva County,67.7
AL-063,Greene County,64.8
AL-065,Hale County,64.7
AL-067,Henry County,67.1
AL-069,Houston County,68.1
AL-071,Jackson County,60.7
AL-073,Jefferson County,63.6
AL-075,Lamar County,63.5
AL-077,Lauderdale County,61.3
AL-079,Lawrence County,61.2
AL-081,Lee County,64.3
AL-083,Limestone County,61.4
AL-085,Lowndes County,66.6
AL-087,Macon County,65.4
AL-089,Madison County,61.5
AL-091,Marengo County,65.5
AL-093,Marion County,62.1
AL-095,Marshall County,62
AL-097,Mobile County,68.2
AL-099,Monroe County,67.2
AL-101,Montgomery County,66.6
AL-103,Morgan County,61.8
AL-105,Perry County,64.9
AL-107,Pickens County,64.4
AL-109,Pike County,66
AL-111,Randolph County,62.4
AL-113,Russell County,65.4
AL-115,St. Clair County,63.1
AL-117,Shelby County,63.6
AL-119,Sumter County,65.3
AL-121,Talladega County,63.4
AL-123,Tallapoosa County,63.5
AL-125,Tuscaloosa County,64.2
AL-127,Walker County,63
AL-129,Washington County,66.8
AL-131,Wilcox County,66.5
AL-133,Winston County,61.4
AZ-001,Apache County,52.1
AZ-003,Cochise County,62.8
AZ-005,Coconino County,54.6
AZ-007,Gila County,61.5
AZ-009,Graham County,62.8
AZ-011,Greenlee County,58.5
AZ-012,La Paz County,72.9
AZ-013,Maricopa County,72.3
AZ-015,Mohave County,64
AZ-017,Navajo County,53.8
AZ-019,Pima County,69.3
AZ-021,Pinal County,70.4
AZ-023,Santa Cruz County,62.1
AZ-025,Yavapai County,61.1
AZ-027,Yuma County,73.9
AR-001,Arkansas County,63.3
AR-003,Ashley County,64.8
AR-005,Baxter County,58.1
AR-007,Benton County,58.6
AR-009,Boone County,57.7
AR-011,Bradley County,64.2
AR-013,Calhoun County,63.5
AR-015,Carroll County,57.9
AR-017,Chicot County,64.5
AR-019,Clark County,62.7
AR-021,Clay County,59.8
AR-023,Cleburne County,59.8
AR-025,Cleveland County,63
AR-027,Columbia County,63.7
AR-029,Conway County,61
AR-031,Craighead County,60.7
AR-033,Crawford County,60.4
AR-035,Crittenden County,62.5
AR-037,Cross County,61.7
AR-039,Dallas County,62.6
AR-041,Desha County,63.6
AR-043,Drew County,63.9
AR-045,Faulkner County,61.2
AR-047,Franklin County,60.1
AR-049,Fulton County,58.1
AR-051,Garland County,61.8
AR-053,Grant County,62.5
AR-055,Greene County,60.1
AR-057,Hempstead County,63
AR-059,Hot Spring County,62.4
AR-061,Howard County,62
AR-063,Independence County,59.7
AR-065,Izard County,58.3
AR-067,Jackson County,60.5
AR-069,Jefferson County,62.8
AR-071,Johnson County,59.5
AR-073,Lafayette County,64.1
AR-075,Lawrence County,59.7
AR-077,Lee County,62.7
AR-079,Lincoln County,63.4
AR-081,Little River County,63.8
AR-083,Logan County,60.9
AR-085,Lonoke County,62.3
AR-087,Madison County,57.5
AR-089,Marion County,57.9
AR-091,Miller County,64.4
AR-093,Mississippi County,61.4
AR-095,Monroe County,62.8
AR-097,Montgomery County,61.3
AR-099,Nevada County,63
AR-101,Newton County,57.3
AR-103,Ouachita County,63.2
AR-105,Perry County,61.6
AR-107,Phillips County,63.1
AR-109,Pike County,61.8
AR-111,Poinsett County,61.2
AR-113,Polk County,60.5
AR-115,Pope County,59.9
AR-117,Prairie County,62.4
AR-119,Pulaski County,62
AR-121,Randolph County,59.3
AR-123,St. Francis County,62.3
AR-125,Saline County,61.8
AR-127,Scott County,60.8
AR-129,Searcy County,57.8
AR-131,Sebastian County,61.5
AR-133,Sevier County,62.9
AR-135,Sharp County,58.7
AR-137,Stone County,58.4
AR-139,Union County,64.4
AR-141,Van Buren County,58.9
AR-143,Washington County,58.4
AR-145,White County,61.5
AR-147,Woodruff County,61.6
AR-149,Yell County,61.4
CA-001,Alameda County,60.5
CA-003,Alpine County,45.5
CA-005,Amador County,59.6
CA-007,Butte County,61.4
CA-009,Calaveras County,60
CA-011,Colusa County,63
CA-013,Contra Costa County,61.5
CA-015,Del Norte County,52.9
CA-017,El Dorado County,55.5
CA-019,Fresno County,57.2
CA-021,Glenn County,61.6
CA-023,Humboldt County,55.1
CA-025,Imperial County,75.1
CA-027,Inyo County,62.3
CA-029,Kern County,63.2
CA-031,Kings County,65.3
CA-033,Lake County,58.7
CA-035,Lassen County,48.3
CA-037,Los Angeles County,63.1
CA-039,Madera County,57.6
CA-041,Marin County,57.3
CA-043,Mariposa County,56.8
CA-045,Mendocino County,56.8
CA-047,Merced County,63.4
CA-049,Modoc County,48.3
CA-051,Mono County,45.8
CA-053,Monterey County,60
CA-055,Napa County,60.9
CA-057,Nevada County,53.8
CA-059,Orange County,65.4
CA-061,Placer County,55.1
CA-063,Plumas County,48.7
CA-065,Riverside County,69.8
CA-067,Sacramento County,63.4
CA-069,San Benito County,60.3
CA-071,San Bernardino County,67.9
CA-073,San Diego County,64.3
CA-075,San Francisco County,58.3
CA-077,San Joaquin County,63.6
CA-079,San Luis Obispo County,61
CA-081,San Mateo County,58.1
CA-083,Santa Barbara County,59.9
CA-085,Santa Clara County,59.7
CA-087,Santa Cruz County,58.7
CA-089,Shasta County,56.7
CA-091,Sierra County,48.7
CA-093,Siskiyou County,50.3
CA-095,Solano County,62.2
CA-097,Sonoma County,58.4
CA-099,Stanislaus County,62.9
CA-101,Sutter County,64.2
CA-103,Tehama County,60.2
CA-105,Trinity County,54
CA-107,Tulare County,55.8
CA-109,Tuolumne County,51.8
CA-111,Ventura County,59.3
CA-113,Yolo County,63
CA-115,Yuba County,62.2
CO-001,Adams County,50.8
CO-003,Alamosa County,44.6
CO-005,Arapahoe County,50.3
CO-007,Archuleta County,45.4
CO-009,Baca County,54.3
CO-011,Bent County,54.7
CO-013,Boulder County,45.9
CO-014,Broomfield County,51.7
CO-015,Chaffee County,39.3
CO-017,Cheyenne County,52.2
CO-019,Clear Creek County,38.7
CO-021,Conejos County,42
CO-023,Costilla County,43.9
CO-025,Crowley County,53.2
CO-027,Custer County,43
CO-029,Delta County,48.4
CO-031,Denver County,51.8
CO-033,Dolores County,44.9
CO-035,Douglas County,47.9
CO-037,Eagle County,40.8
CO-039,Elbert County,48.8
CO-041,El Paso County,49.3
CO-043,Fremont County,46.6
CO-045,Garfield County,45
CO-047,Gilpin County,40.6
CO-049,Grand County,38.6
CO-051,Gunnison County,39.6
CO-053,Hinsdale County,37.9
CO-055,Huerfano County,48.6
CO-057,Jackson County,37.9
CO-059,Jefferson County,47.2
CO-061,Kiowa County,53.2
CO-063,Kit Carson County,52
CO-065,Lake County,35.8
CO-067,La Plata County,46.6
CO-069,Larimer County,43.4
CO-071,Las Animas County,52.5
CO-073,Lincoln County,50.9
CO-075,Logan County,50.6
CO-077,Mesa County,49.2
CO-079,Mineral County,38.5
CO-081,Moffat County,45.4
CO-083,Montezuma County,50.3
CO-085,Montrose County,49.3
CO-087,Morgan County,50.8
CO-089,Otero County,54.5
CO-091,Ouray County,43.3
CO-093,Park County,39.4
CO-095,Phillips County,50.7
CO-097,Pitkin County,39.3
CO-099,Prowers County,54.3
CO-101,Pueblo County,53.6
CO-103,Rio Blanco County,45.8
CO-105,Rio Grande County,41.7
CO-107,Routt County,41.2
CO-109,Saguache County,40.7
CO-111,San Juan County,37
CO-113,San Miguel County,46.5
CO-115,Sedgwick County,50.4
CO-117,Summit County,37.1
CO-119,Teller County,41.4
CO-121,Washington County,51
CO-123,Weld County,49.6
CO-125,Yuma County,51.9
CT-001,Fairfield County,52.3
CT-003,Hartford County,51
CT-005,Litchfield County,48.5
CT-007,Middlesex County,51.6
CT-009,New Haven County,51.7
CT-011,New London County,51.7
CT-013,Tolland County,50.2
CT-015,Windham County,50.4
DE-001,Kent County,57.2
DE-003,New Castle County,56.1
DE-005,Sussex County,58.3
FL-001,Alachua County,71
FL-003,Baker County,69.7
FL-005,Bay County,69.8
FL-007,Bradford County,70.5
FL-009,Brevard County,74
FL-011,Broward County,76.9
FL-013,Calhoun County,69.2
FL-015,Charlotte County,75.5
FL-017,Citrus County,72.5
FL-019,Clay County,71.2
FL-021,Collier County,76.3
FL-023,Columbia County,69.4
FL-027,DeSoto County,74.5
FL-029,Dixie County,70.5
FL-031,Duval County,71
FL-033,Escambia County,68.6
FL-035,Flagler County,72.4
FL-037,Franklin County,70
FL-039,Gadsden County,68.7
FL-041,Gilchrist County,70.5
FL-043,Glades County,75.1
FL-045,Gulf County,69.9
FL-047,Hamilton County,68.7
FL-049,Hardee County,74.3
FL-051,Hendry County,75.6
FL-053,Hernando County,73.2
FL-055,Highlands County,74.5
FL-057,Hillsborough County,74.5
FL-059,Holmes County,68.1
FL-061,Indian River County,74.4
FL-063,Jackson County,68.8
FL-065,Jefferson County,69.2
FL-067,Lafayette County,69.7
FL-069,Lake County,73.4
FL-071,Lee County,76.1
FL-073,Leon County,69.1
FL-075,Levy County,71.7
FL-077,Liberty County,69.4
FL-079,Madison County,69
FL-081,Manatee County,74.3
FL-083,Marion County,72.1
FL-085,Martin County,76.1
FL-086,Miami-Dade County,77.4
FL-087,Monroe County,77.9
FL-089,Nassau County,70.2
FL-091,Okaloosa County,68.3
FL-093,Okeechobee County,74.8
FL-095,Orange County,74.1
FL-097,Osceola County,74.4
FL-099,Palm Beach County,76.4
FL-101,Pasco County,73.7
FL-103,Pinellas County,74.9
FL-105,Polk County,74.4
FL-107,Putnam County,71.9
FL-109,St. Johns County,71.9
FL-111,St. Lucie County,75.2
FL-113,Santa Rosa County,68.1
FL-115,Sarasota County,74.5
FL-117,Seminole County,73.8
FL-119,Sumter County,72.9
FL-121,Suwannee County,69.3
FL-123,Taylor County,70.1
FL-125,Union County,70
FL-127,Volusia County,73.1
FL-129,Wakulla County,69.7
FL-131,Walton County,68.5
FL-133,Washington County,68.8
GA-001,Appling County,67.7
GA-003,Atkinson County,67.7
GA-005,Bacon County,67.8
GA-007,Baker County,67.8
GA-009,Baldwin County,65.4
GA-011,Banks County,62.1
GA-013,Barrow County,62.5
GA-015,Bartow County,61.6
GA-017,Ben Hill County,67.3
GA-019,Berrien County,67.2
GA-021,Bibb County,65.7
GA-023,Bleckley County,66.5
GA-025,Brantley County,68.6
GA-027,Brooks County,67.6
GA-029,Bryan County,68.2
GA-031,Bulloch County,67.2
GA-033,Burke County,66
GA-035,Butts County,64.4
GA-037,Calhoun County,67.4
GA-039,Camden County,69.5
GA-043,Candler County,67
GA-045,Carroll County,62.5
GA-047,Catoosa County,61.4
GA-049,Charlton County,69.4
GA-051,Chatham County,68.4
GA-053,Chattahoochee County,65.4
GA-055,Chattooga County,61.4
GA-057,Cherokee County,60.9
GA-059,Clarke County,63.1
GA-061,Clay County,66.9
GA-063,Clayton County,63.6
GA-065,Clinch County,68.3
GA-067,Cobb County,62.4
GA-069,Coffee County,67.5
GA-071,Colquitt County,67
GA-073,Columbia County,65.2
GA-075,Cook County,67.1
GA-077,Coweta County,63.7
GA-079,Crawford County,65.2
GA-081,Crisp County,67.2
GA-083,Dade County,60.2
GA-085,Dawson County,59.5
GA-087,Decatur County,68.3
GA-089,DeKalb County,63
GA-091,Dodge County,66.9
GA-093,Dooly County,66.8
GA-095,Dougherty County,67.7
GA-097,Douglas County,62.8
GA-099,Early County,67.7
GA-101,Echols County,68.2
GA-103,Effingham County,67.4
GA-105,Elbert County,63.1
GA-107,Emanuel County,66.4
GA-109,Evans County,67.6
GA-111,Fannin County,57.2
GA-113,Fayette County,63.8
GA-115,Floyd County,61.9
GA-117,Forsyth County,60.8
GA-119,Franklin County,62.2
GA-121,Fulton County,62.8
GA-123,Gilmer County,58
GA-125,Glascock County,64.7
GA-127,Glynn County,69.2
GA-129,Gordon County,61.3
GA-131,Grady County,67.9
GA-133,Greene County,64.1
GA-135,Gwinnett County,62.1
GA-137,Habersham County,60
GA-139,Hall County,61.2
GA-141,Hancock County,64.6
GA-143,Haralson County,61.8
GA-145,Harris County,64.1
GA-147,Hart County,62.4
GA-149,Heard County,63.1
GA-151,Henry County,63.8
GA-153,Houston County,66.3
GA-155,Irwin County,67.1
GA-157,Jackson County,62.5
GA-159,Jasper County,64.6
GA-161,Jeff Davis County,67.3
GA-163,Jefferson County,65.2
GA-165,Jenkins County,66.4
GA-167,Johnson County,65.8
GA-169,Jones County,65.3
GA-171,Lamar County,64.3
GA-173,Lanier County,67.5
GA-175,Laurens County,66.6
GA-177,Lee County,67.3
GA-179,Liberty County,68.4
GA-181,Lincoln County,64.1
GA-183,Long County,68.3
GA-185,Lowndes County,67.6
GA-187,Lumpkin County,58.8
GA-189,McDuffie County,64.5
GA-191,McIntosh County,69
GA-193,Macon County,66
GA-195,Madison County,62.5
GA-197,Marion County,65.1
GA-199,Meriwether County,63.7
GA-201,Miller County,68
GA-205,Mitchell County,67.6
GA-207,Monroe County,64.8
GA-209,Montgomery County,67.1
GA-211,Morgan County,64.1
GA-213,Murray County,60.5
GA-215,Muscogee County,65.3
GA-217,Newton County,63.8
GA-219,Oconee County,63.4
GA-221,Oglethorpe County,63.3
GA-223,Paulding County,62.1
GA-225,Peach County,65.7
GA-227,Pickens County,59.5
GA-229,Pierce County,68.4
GA-231,Pike County,64.1
GA-233,Polk County,62.3
GA-235,Pulaski County,66.9
GA-237,Putnam County,64.9
GA-239,Quitman County,66.2
GA-241,Rabun County,57.9
GA-243,Randolph County,66.5
GA-245,Richmond County,66.1
GA-247,Rockdale County,63.4
GA-249,Schley County,65.7
GA-251,Screven County,66.6
GA-253,Seminole County,68.5
GA-255,Spalding County,64.2
GA-257,Stephens County,61.6
GA-259,Stewart County,65.7
GA-261,Sumter County,66.6
GA-263,Talbot County,64.3
GA-265,Taliaferro County,63.9
GA-267,Tattnall County,67.6
GA-269,Taylor County,65.1
GA-271,Telfair County,67.3
GA-273,Terrell County,66.9
GA-275,Thomas County,67.7
GA-277,Tift County,66.9
GA-279,Toombs County,67.3
GA-281,Towns County,57
GA-283,Treutlen County,66.7
GA-285,Troup County,63.5
GA-287,Turner County,66.9
GA-289,Twiggs County,66.1
GA-291,Union County,57
GA-293,Upson County,64.4
GA-295,Walker County,60.9
GA-297,Walton County,63.1
GA-299,Ware County,68.7
GA-301,Warren County,64.3
GA-303,Washington County,65.3
GA-305,Wayne County,68.3
GA-307,Webster County,65.8
GA-309,Wheeler County,67.2
GA-311,White County,59
GA-313,Whitfield County,61.3
GA-315,Wilcox County,67.2
GA-317,Wilkes County,63.7
GA-319,Wilkinson County,66
GA-321,Worth County,67
ID-001,Ada County,52.5
ID-003,Adams County,44.3
ID-005,Bannock County,46.1
ID-007,Bear Lake County,41.3
ID-009,Benewah County,46.4
ID-011,Bingham County,45.2
ID-013,Blaine County,43
ID-015,Boise County,44.4
ID-017,Bonner County,44.3
ID-019,Bonneville County,42.6
ID-021,Boundary County,42.3
ID-023,Butte County,42
ID-025,Camas County,42.5
ID-027,Canyon County,52.8
ID-029,Caribou County,42.5
ID-031,Cassia County,47
ID-033,Clark County,40.7
ID-035,Clearwater County,44.4
ID-037,Custer County,39.1
ID-039,Elmore County,48.3
ID-041,Franklin County,45.3
ID-043,Fremont County,40.4
ID-045,Gem County,49.7
ID-047,Gooding County,50
ID-049,Idaho County,42.4
ID-051,Jefferson County,44.1
ID-053,Jerome County,50.2
ID-055,Kootenai County,46.3
ID-057,Latah County,47
ID-059,Lemhi County,40.1
ID-061,Lewis County,46
ID-063,Lincoln County,48
ID-065,Madison County,43.6
ID-067,Minidoka County,47.5
ID-069,Nez Perce County,49.4
ID-071,Oneida County,46.6
ID-073,Owyhee County,48.4
ID-075,Payette County,52.4
ID-077,Power County,46.2
ID-079,Shoshone County,43.4
ID-081,Teton County,40.8
ID-083,Twin Falls County,48.2
ID-085,Valley County,40.1
ID-087,Washington County,48.6
IL-001,Adams County,53.4
IL-003,Alexander County,58.3
IL-005,Bond County,55.2
IL-007,Boone County,48.7
IL-009,Brown County,53.3
IL-011,Bureau County,50.1
IL-013,Calhoun County,55.1
IL-015,Carroll County,49.2
IL-017,Cass County,53.2
IL-019,Champaign County,52.6
IL-021,Christian County,53.7
IL-023,Clark County,54.3
IL-025,Clay County,55.6
IL-027,Clinton County,56.1
IL-029,Coles County,53.7
IL-031,Cook County,50.8
IL-033,Crawford County,55.2
IL-035,Cumberland County,54.3
IL-037,DeKalb County,49.1
IL-039,De Witt County,52.6
IL-041,Douglas County,53.5
IL-043,DuPage County,50.3
IL-045,Edgar County,53.2
IL-047,Edwards County,56.7
IL-049,Effingham County,54.5
IL-051,Fayette County,54.7
IL-053,Ford County,51.7
IL-055,Franklin County,56.6
IL-057,Fulton County,52.4
IL-059,Gallatin County,57.1
IL-061,Greene County,54.6
IL-063,Grundy County,51.1
IL-065,Hamilton County,56.7
IL-067,Hancock County,52.6
IL-069,Hardin County,57.4
IL-071,Henderson County,51.6
IL-073,Henry County,50.4
IL-075,Iroquois County,51.7
IL-077,Jackson County,56.7
IL-079,Jasper County,54.9
IL-081,Jefferson County,56.2
IL-083,Jersey County,55.3
IL-085,Jo Daviess County,48.3
IL-087,Johnson County,57.2
IL-089,Kane County,49.4
IL-091,Kankakee County,51.3
IL-093,Kendall County,50.4
IL-095,Knox County,50.8
IL-097,Lake County,49.4
IL-099,LaSalle County,50.5
IL-101,Lawrence County,55.9
IL-103,Lee County,49.6
IL-105,Livingston County,51.2
IL-107,Logan County,53.1
IL-109,McDonough County,52
IL-111,McHenry County,48.8
IL-113,McLean County,51.9
IL-115,Macon County,53.2
IL-117,Macoupin County,54.3
IL-119,Madison County,55.8
IL-121,Marion County,55.6
IL-123,Marshall County,51.4
IL-125,Mason County,53.2
IL-127,Massac County,58.3
IL-129,Menard County,53.1
IL-131,Mercer County,50.8
IL-133,Monroe County,57.3
IL-135,Montgomery County,54.1
IL-137,Morgan County,53.5
IL-139,Moultrie County,53.4
IL-141,Ogle County,49.3
IL-143,Peoria County,52.2
IL-145,Perry County,56.4
IL-147,Piatt County,52.9
IL-149,Pike County,54.1
IL-151,Pope County,57.3
IL-153,Pulaski County,58.4
IL-155,Putnam County,50.9
IL-157,Randolph County,56.7
IL-159,Richland County,55.8
IL-161,Rock Island County,50.6
IL-163,St. Clair County,56.7
IL-165,Saline County,56.8
IL-167,Sangamon County,53.4
IL-169,Schuyler County,52.9
IL-171,Scott County,54
IL-173,Shelby County,53.8
IL-175,Stark County,50.7
IL-177,Stephenson County,48.4
IL-179,Tazewell County,52.8
IL-181,Union County,57.3
IL-183,Vermilion County,52.3
IL-185,Wabash County,56.5
IL-187,Warren County,50.9
IL-189,Washington County,56.1
IL-191,Wayne County,56.7
IL-193,White County,56.9
IL-195,Whiteside County,50.1
IL-197,Will County,50.9
IL-199,Williamson County,56.6
IL-201,Winnebago County,49
IL-203,Woodford County,51.9
IN-001,Adams County,51.6
IN-003,Allen County,51.1
IN-005,Bartholomew County,54.5
IN-007,Benton County,51.2
IN-009,Blackford County,52.3
IN-011,Boone County,52
IN-013,Brown County,53.8
IN-015,Carroll County,51.7
IN-017,Cass County,51.4
IN-019,Clark County,56.5
IN-021,Clay County,54.2
IN-023,Clinton County,51.8
IN-025,Crawford County,55.5
IN-027,Daviess County,55.6
IN-029,Dearborn County,54.8
IN-031,Decatur County,53.7
IN-033,DeKalb County,50.2
IN-035,Delaware County,53
IN-037,Dubois County,55.6
IN-039,Elkhart County,50.3
IN-041,Fayette County,52.9
IN-043,Floyd County,56.7
IN-045,Fountain County,52.2
IN-047,Franklin County,53.6
IN-049,Fulton County,50.9
IN-051,Gibson County,56.6
IN-053,Grant County,52.1
IN-055,Greene County,54.6
IN-057,Hamilton County,52.5
IN-059,Hancock County,53
IN-061,Harrison County,56.5
IN-063,Hendricks County,52.5
IN-065,Henry County,52.4
IN-067,Howard County,51.6
IN-069,Huntington County,51.4
IN-071,Jackson County,54.9
IN-073,Jasper County,51
IN-075,Jay County,52
IN-077,Jefferson County,55.6
IN-079,Jennings County,54.9
IN-081,Johnson County,53.4
IN-083,Knox County,55.9
IN-085,Kosciusko County,50.6
IN-087,LaGrange County,50.1
IN-089,Lake County,50.8
IN-091,LaPorte County,50.4
IN-093,Lawrence County,54.4
IN-095,Madison County,53
IN-097,Marion County,53.1
IN-099,Marshall County,50.4
IN-101,Martin County,55.2
IN-103,Miami County,51.5
IN-105,Monroe County,53.6
IN-107,Montgomery County,52.1
IN-109,Morgan County,53.3
IN-111,Newton County,51.2
IN-113,Noble County,50.2
IN-115,Ohio County,55.7
IN-117,Orange County,55
IN-119,Owen County,53.9
IN-121,Parke County,52.8
IN-123,Perry County,55.6
IN-125,Pike County,56.1
IN-127,Porter County,50.6
IN-129,Posey County,57.1
IN-131,Pulaski County,50.9
IN-133,Putnam County,52.6
IN-135,Randolph County,52.1
IN-137,Ripley County,54.2
IN-139,Rush County,53
IN-141,St. Joseph County,50.2
IN-143,Scott County,55.7
IN-145,Shelby County,53.7
IN-147,Spencer County,56.4
IN-149,Starke County,50.7
IN-151,Steuben County,49.6
IN-153,Sullivan County,55.3
IN-155,Switzerland County,56
IN-157,Tippecanoe County,51.8
IN-159,Tipton County,51.9
IN-161,Union County,52.9
IN-163,Vanderburgh County,57.2
IN-165,Vermillion County,52.9
IN-167,Vigo County,54.4
IN-169,Wabash County,51.4
IN-171,Warren County,51.8
IN-173,Warrick County,56.7
IN-175,Washington County,55.2
IN-177,Wayne County,52.3
IN-179,Wells County,51.6
IN-181,White County,51.2
IN-183,Whitley County,50.6
IA-001,Adair County,49.3
IA-003,Adams County,50.1
IA-005,Allamakee County,46.6
IA-007,Appanoose County,51
IA-009,Audubon County,48.6
IA-011,Benton County,47.5
IA-013,Black Hawk County,47.5
IA-015,Boone County,49.1
IA-017,Bremer County,47
IA-019,Buchanan County,46.7
IA-021,Buena Vista County,47.2
IA-023,Butler County,47.2
IA-025,Calhoun County,48.1
IA-027,Carroll County,48.7
IA-029,Cass County,49.7
IA-031,Cedar County,48.9
IA-033,Cerro Gordo County,46.2
IA-035,Cherokee County,47.1
IA-037,Chickasaw County,45.9
IA-039,Clarke County,50.7
IA-041,Clay County,46.6
IA-043,Clayton County,46.9
IA-045,Clinton County,49.8
IA-047,Crawford County,48.7
IA-049,Dallas County,49.9
IA-051,Davis County,51.1
IA-053,Decatur County,51.3
IA-055,Delaware County,47.1
IA-057,Des Moines County,51.3
IA-059,Dickinson County,45.6
IA-061,Dubuque County,47.6
IA-063,Emmet County,45.5
IA-065,Fayette County,46.2
IA-067,Floyd County,46.4
IA-069,Franklin County,46.9
