Location ID,Location,Value
MT-017,Custer County,45.3
MT-019,Daniels County,39.2
MT-021,Dawson County,43.4
MT-023,Deer Lodge County,38.9
MT-025,Fallon County,43.7
MT-027,Fergus County,43.7
MT-029,Flathead County,40.7
MT-031,Gallatin County,40.2
MT-033,Garfield County,44.2
MT-035,Glacier County,39.7
MT-037,Golden Valley County,43.7
MT-039,Granite County,39.9
MT-041,Hill County,41.2
MT-043,Jefferson County,41.7
MT-045,Judith Basin County,41.7
MT-047,Lake County,44.2
MT-049,Lewis and Clark County,41.2
MT-051,Liberty County,41.2
MT-053,Lincoln County,42.5
MT-055,McCone County,43.1
MT-057,Madison County,40.3
MT-059,Meagher County,40.3
MT-061,Mineral County,42.6
MT-063,Missoula County,41.9
MT-065,Musselshell County,45
MT-067,Park County,39.7
MT-069,Petroleum County,45.7
MT-071,Phillips County,42.9
MT-073,Pondera County,41.6
MT-075,Powder River County,45.6
MT-077,Powell County,40.3
MT-079,Prairie County,44.3
MT-081,Ravalli County,40.8
MT-083,Richland County,42.7
MT-085,Roosevelt County,41.5
MT-087,Rosebud County,44.9
MT-089,Sanders County,43.3
MT-091,Sheridan County,40.1
MT-093,Silver Bow County,40.5
MT-095,Stillwater County,42.9
MT-097,Sweet Grass County,42.5
MT-099,Teton County,41.7
MT-101,Toole County,41.7
MT-103,Treasure County,45.4
MT-105,Valley County,41.2
MT-107,Wheatland County,42.6
MT-109,Wibaux County,43.2
MT-111,Yellowstone County,45.9
NE-001,Adams County,51.4
NE-003,Antelope County,48.5
NE-005,Arthur County,48.8
NE-007,Banner County,48.4
NE-009,Blaine County,48.9
NE-011,Boone County,49.3
NE-013,Box Butte County,47.4
NE-015,Boyd County,48.7
NE-017,Brown County,48.8
NE-019,Buffalo County,50.6
NE-021,Burt County,49.8
NE-023,Butler County,50.4
NE-025,Cass County,51.6
NE-027,Cedar County,48.3
NE-029,Chase County,51.5
NE-031,Cherry County,48.1
NE-033,Cheyenne County,49.1
NE-035,Clay County,51.7
NE-037,Colfax County,50.3
NE-039,Cuming County,49.3
NE-041,Custer County,49.2
NE-043,Dakota County,48.7
NE-045,Dawes County,48
NE-047,Dawson County,50.4
NE-049,Deuel County,49.8
NE-051,Dixon County,48.2
NE-053,Dodge County,50.5
NE-055,Douglas County,51.5
NE-057,Dundy County,52.2
NE-059,Fillmore County,51.6
NE-061,Franklin County,52.3
NE-063,Frontier County,51.3
NE-065,Furnas County,51.8
NE-067,Gage County,52.1
NE-069,Garden County,48.6
NE-071,Garfield County,48.5
NE-073,Gosper County,51
NE-075,Grant County,47.7
NE-077,Greeley County,49.2
NE-079,Hall County,51
NE-081,Hamilton County,51.3
NE-083,Harlan County,52.2
NE-085,Hayes County,51.1
NE-087,Hitchcock County,52.2
NE-089,Holt County,48.2
NE-091,Hooker County,47.9
NE-093,Howard County,50.4
NE-095,Jefferson County,52.5
NE-097,Johnson County,52
NE-099,Kearney County,51.2
NE-101,Keith County,50.2
NE-103,Keya Paha County,48.6
NE-105,Kimball County,47.8
NE-107,Knox County,48.6
NE-109,Lancaster County,51.7
NE-111,Lincoln County,50
NE-113,Logan County,48.8
NE-115,Loup County,48.6
NE-117,McPherson County,48.7
NE-119,Madison County,49.1
NE-121,Merrick County,51
NE-123,Morrill County,48.9
NE-125,Nance County,50.4
NE-127,Nemaha County,52.5
NE-129,Nuckolls County,52.3
NE-131,Otoe County,51.8
NE-133,Pawnee County,52.5
NE-135,Perkins County,50.5
NE-137,Phelps County,51
NE-139,Pierce County,48.4
NE-141,Platte County,50.1
NE-143,Polk County,50.8
NE-145,Red Willow County,52.3
NE-147,Richardson County,53.2
NE-149,Rock County,48.2
NE-151,Saline County,51.5
NE-153,Sarpy County,51.7
NE-155,Saunders County,51.3
NE-157,Scotts Bluff County,49.2
NE-159,Seward County,50.8
NE-161,Sheridan County,47.4
NE-163,Sherman County,50
NE-165,Sioux County,46.7
NE-167,Stanton County,49.3
NE-169,Thayer County,52.5
NE-171,Thomas County,48.7
NE-173,Thurston County,48.9
NE-175,Valley County,49.1
NE-177,Washington County,50.9
NE-179,Wayne County,48.5
NE-181,Webster County,52.2
NE-183,Wheeler County,48.8
NE-185,York County,51
NV-001,Churchill County,52.4
NV-003,Clark County,65.9
NV-005,Douglas County,50
NV-007,Elko County,46.2
NV-009,Esmeralda County,54.7
NV-011,Eureka County,47.5
NV-013,Humboldt County,50.3
NV-015,Lander County,49.4
NV-017,Lincoln County,56.3
NV-019,Lyon County,52.3
NV-021,Mineral County,51.9
NV-023,Nye County,53.5
NV-027,Pershing County,51.7
NV-029,Storey County,51.8
NV-031,Washoe County,50.2
NV-033,White Pine County,47.3
NV-510,Carson City,51.2
NH-001,Belknap County,46
NH-003,Carroll County,44.3
NH-005,Cheshire County,46.7
NH-007,Coos County,40.7
NH-009,Grafton County,43.2
NH-011,Hillsborough County,48.1
NH-013,Merrimack County,46.6
NH-015,Rockingham County,48.6
NH-017,Strafford County,46.9
NH-019,Sullivan County,45
NJ-001,Atlantic County,56.2
NJ-003,Bergen County,54.2
NJ-005,Burlington County,56
NJ-007,Camden County,56.4
NJ-009,Cape May County,56.5
NJ-011,Cumberland County,56.4
NJ-013,Essex County,54.6
NJ-015,Gloucester County,56.5
NJ-017,Hudson County,56
NJ-019,Hunterdon County,52.9
NJ-021,Mercer County,54.9
NJ-023,Middlesex County,55.3
NJ-025,Monmouth County,55.4
NJ-027,Morris County,51.9
NJ-029,Ocean County,55.5
NJ-031,Passaic County,52.1
NJ-033,Salem County,56.5
NJ-035,Somerset County,54
NJ-037,Sussex County,50.2
NJ-039,Union County,55.2
NJ-041,Warren County,51.4
NM-001,Bernalillo County,55.1
NM-003,Catron County,50.3
NM-005,Chaves County,61
NM-006,Cibola County,50.4
NM-007,Colfax County,48.4
NM-009,Curry County,58.3
NM-011,De Baca County,60
NM-013,Dona Ana County,63.2
NM-015,Eddy County,63.4
NM-017,Grant County,57.9
NM-019,Guadalupe County,56.9
NM-021,Harding County,55.6
NM-023,Hidalgo County,61.8
NM-025,Lea County,61.7
NM-027,Lincoln County,56.1
NM-028,Los Alamos County,48.8
NM-029,Luna County,62.6
NM-031,McKinley County,50.7
NM-033,Mora County,49.6
NM-035,Otero County,59.2
NM-037,Quay County,58.7
NM-039,Rio Arriba County,47.3
NM-041,Roosevelt County,59.1
NM-043,Sandoval County,51.8
NM-045,San Juan County,53.1
NM-047,San Miguel County,54.4
NM-049,Santa Fe County,51
NM-051,Sierra County,59.3
NM-053,Socorro County,55.9
NM-055,Taos County,45
NM-057,Torrance County,52.7
NM-059,Union County,53.1
NM-061,Valencia County,57
NY-001,Albany County,48.4
NY-003,Allegany County,46.9
NY-005,Bronx County,55.8
NY-007,Broome County,47.2
NY-009,Cattaraugus County,47
NY-011,Cayuga County,47.6
NY-013,Chautauqua County,48.3
NY-015,Chemung County,48.1
NY-017,Chenango County,46.2
NY-019,Clinton County,44
NY-021,Columbia County,49.4
NY-023,Cortland County,45.7
NY-025,Delaware County,45.5
NY-027,Dutchess County,50.6
NY-029,Erie County,48.7
NY-031,Essex County,42.1
NY-033,Franklin County,42.5
NY-035,Fulton County,45.4
NY-037,Genesee County,48.2
NY-039,Greene County,46.9
NY-041,Hamilton County,41.5
NY-043,Herkimer County,43.5
NY-045,Jefferson County,45.8
NY-047,Kings County,56.1
NY-049,Lewis County,43.4
NY-051,Livingston County,48.6
NY-053,Madison County,45.9
NY-055,Monroe County,49.2
NY-057,Montgomery County,47.5
NY-059,Nassau County,55
NY-061,New York County,56.1
NY-063,Niagara County,49.3
NY-065,Oneida County,45.8
NY-067,Onondaga County,47.6
NY-069,Ontario County,48.2
NY-071,Orange County,50.6
NY-073,Orleans County,48.7
NY-075,Oswego County,47.1
NY-077,Otsego County,45.4
NY-079,Putnam County,51.2
NY-081,Queens County,55.7
NY-083,Rensselaer County,48.3
NY-085,Richmond County,56.1
NY-087,Rockland County,52.8
NY-089,St. Lawrence County,44.2
NY-091,Saratoga County,47.2
NY-093,Schenectady County,48
NY-095,Schoharie County,45.9
NY-097,Schuyler County,47.5
NY-099,Seneca County,48.5
NY-101,Steuben County,47.2
NY-103,Suffolk County,53.4
NY-105,Sullivan County,47.5
NY-107,Tioga County,47.5
NY-109,Tompkins County,47
NY-111,Ulster County,48.5
NY-113,Warren County,44.3
NY-115,Washington County,46.9
NY-117,Wayne County,48.2
NY-119,Westchester County,53.2
NY-121,Wyoming County,47
NY-123,Yates County,48.2
NC-001,Alamance County,60
NC-003,Alexander County,58.8
NC-005,Alleghany County,53.1
NC-007,Anson County,63.2
NC-009,Ashe County,51.8
NC-011,Avery County,51.3
NC-013,Beaufort County,63.4
NC-015,Bertie County,61.8
NC-017,Bladen County,63.6
NC-019,Brunswick County,64.6
NC-021,Buncombe County,55.2
NC-023,Burke County,58.6
NC-025,Cabarrus County,61.2
NC-027,Caldwell County,58.2
NC-029,Camden County,61.9
NC-031,Carteret County,64.6
NC-033,Caswell County,59.3
NC-035,Catawba County,59.9
NC-037,Chatham County,61.1
NC-039,Cherokee County,57
NC-041,Chowan County,62.4
NC-043,Clay County,55.9
NC-045,Cleveland County,60.3
NC-047,Columbus County,64.1
NC-049,Craven County,63.5
NC-051,Cumberland County,63.4
NC-053,Currituck County,62
NC-055,Dare County,63.1
NC-057,Davidson County,60
NC-059,Davie County,59.5
NC-061,Duplin County,62.8
NC-063,Durham County,60.3
NC-065,Edgecombe County,61.7
NC-067,Forsyth County,59.3
NC-069,Franklin County,60.8
NC-071,Gaston County,61.5
NC-073,Gates County,61.2
NC-075,Graham County,54.9
NC-077,Granville County,59.9
NC-079,Greene County,62.5
NC-081,Guilford County,59.7
NC-083,Halifax County,61
NC-085,Harnett County,62.5
NC-087,Haywood County,52.1
NC-089,Henderson County,56.2
NC-091,Hertford County,61
NC-093,Hoke County,63.2
NC-095,Hyde County,64
NC-097,Iredell County,59.7
NC-099,Jackson County,53.5
NC-101,Johnston County,62.4
NC-103,Jones County,63.2
NC-105,Lee County,61.9
NC-107,Lenoir County,62.6
NC-109,Lincoln County,60.6
NC-111,McDowell County,57.7
NC-113,Macon County,54.8
NC-115,Madison County,55.8
NC-117,Martin County,62.3
NC-119,Mecklenburg County,61.9
NC-121,Mitchell County,52.4
NC-123,Montgomery County,62.2
NC-125,Moore County,62.4
NC-127,Nash County,61.1
NC-129,New Hanover County,64.8
NC-131,Northampton County,60.7
NC-133,Onslow County,63.9
NC-135,Orange County,59.8
NC-137,Pamlico County,64.1
NC-139,Pasquotank County,62.1
NC-141,Pender County,63.9
NC-143,Perquimans County,62.2
NC-145,Person County,59.2
NC-147,Pitt County,62.7
NC-149,Polk County,59.8
NC-151,Randolph County,60.5
NC-153,Richmond County,63.4
NC-155,Robeson County,64
NC-157,Rockingham County,59.3
NC-159,Rowan County,60.2
NC-161,Rutherford County,59.9
NC-163,Sampson County,62.9
NC-165,Scotland County,63.7
NC-167,Stanly County,61.9
NC-169,Stokes County,58.8
NC-171,Surry County,57.8
NC-173,Swain County,53
NC-175,Transylvania County,55.2
NC-177,Tyrrell County,63.2
NC-179,Union County,62.3
NC-181,Vance County,60.1
NC-183,Wake County,61.3
NC-185,Warren County,60.5
NC-187,Washington County,62.8
NC-189,Watauga County,52
NC-191,Wayne County,62.7
NC-193,Wilkes County,58
NC-195,Wilson County,62.1
NC-197,Yadkin County,58.8
NC-199,Yancey County,52.2
ND-001,Adams County,42.8
ND-003,Barnes County,41.3
ND-005,Benson County,39.8
ND-007,Billings County,42.7
ND-009,Bottineau County,39.4
ND-011,Bowman County,43.2
ND-013,Burke County,38.8
ND-015,Burleigh County,41.9
ND-017,Cass County,41.7
ND-019,Cavalier County,38.2
ND-021,Dickey County,42.1
ND-023,Divide County,39.6
ND-025,Dunn County,42.2
ND-027,Eddy County,40.2
ND-029,Emmons County,42.4
ND-031,Foster County,40.4
ND-033,Golden Valley County,42.9
ND-035,Grand Forks County,40.3
ND-037,Grant County,42.7
ND-039,Griggs County,40
ND-041,Hettinger County,42.4
ND-043,Kidder County,40.8
ND-045,LaMoure County,41.9
ND-047,Logan County,41.2
ND-049,McHenry County,40.6
ND-051,McIntosh County,41.3
ND-053,McKenzie County,42.2
ND-055,McLean County,41.7
ND-057,Mercer County,42.2
ND-059,Morton County,42.4
ND-061,Mountrail County,40.3
ND-063,Nelson County,39.3
ND-065,Oliver County,42
ND-067,Pembina County,39.9
ND-069,Pierce County,39.5
ND-071,Ramsey County,39.3
ND-073,Ransom County,42
ND-075,Renville County,39.9
ND-077,Richland County,42.7
ND-079,Rolette County,38.2
ND-081,Sargent County,42.2
ND-083,Sheridan County,41.1
ND-085,Sioux County,43.1
ND-087,Slope County,43.1
ND-089,Stark County,42.4
ND-091,Steele County,39.7
ND-093,Stutsman County,41.1
ND-095,Towner County,38.6
ND-097,Traill County,40.6
ND-099,Walsh County,39.8
ND-101,Ward County,40.8
ND-103,Wells County,40.1
ND-105,Williams County,41
OH-001,Adams County,54.7
OH-003,Allen County,52.1
OH-005,Ashland County,51.1
OH-007,Ashtabula County,50.3
OH-009,Athens County,54
OH-011,Auglaize County,51.8
OH-013,Belmont County,52.4
OH-015,Brown County,54.3
OH-017,Butler County,54.2
OH-019,Carroll County,51.7
OH-021,Champaign County,51.9
OH-023,Clark County,52.8
OH-025,Clermont County,54.9
OH-027,Clinton County,53.5
OH-029,Columbiana County,51
OH-031,Coshocton County,52.2
OH-033,Crawford County,51.6
OH-035,Cuyahoga County,52.1
OH-037,Darke County,52.5
OH-039,Defiance County,51.3
OH-041,Delaware County,52.6
OH-043,Erie County,52
OH-045,Fairfield County,53.4
OH-047,Fayette County,53.2
OH-049,Franklin County,53.7
OH-051,Fulton County,51.2
OH-053,Gallia County,54.7
OH-055,Geauga County,50.3
OH-057,Greene County,53.5
OH-059,Guernsey County,52.6
OH-061,Hamilton County,55.2
OH-063,Hancock County,52.5
OH-065,Hardin County,52.4
OH-067,Harrison County,52.1
OH-069,Henry County,51.9
OH-071,Highland County,53.7
OH-073,Hocking County,53.4
OH-075,Holmes County,51.5
OH-077,Huron County,51.3
OH-079,Jackson County,54.2
OH-081,Jefferson County,52
OH-083,Knox County,51.2
OH-085,Lake County,51.6
OH-087,Lawrence County,55.6
OH-089,Licking County,52.3
OH-091,Logan County,51.6
OH-093,Lorain County,51.5
OH-095,Lucas County,52.6
OH-097,Madison County,52.9
OH-099,Mahoning County,50.9
OH-101,Marion County,52.4
OH-103,Medina County,51.6
OH-105,Meigs County,54.1
OH-107,Mercer County,51.7
OH-109,Miami County,53.3
OH-111,Monroe County,52.9
OH-113,Montgomery County,53.9
OH-115,Morgan County,53.6
OH-117,Morrow County,51.3
OH-119,Muskingum County,53.1
OH-121,Noble County,53.2
OH-123,Ottawa County,52.5
OH-125,Paulding County,51.5
OH-127,Perry County,53
OH-129,Pickaway County,54.3
OH-131,Pike County,54.6
OH-133,Portage County,51.3
OH-135,Preble County,52.7
OH-137,Putnam County,52.1
OH-139,Richland County,51.1
OH-141,Ross County,54.4
OH-143,Sandusky County,52.2
OH-145,Scioto County,55.1
OH-147,Seneca County,51.9
OH-149,Shelby County,52
OH-151,Stark County,52.2
OH-153,Summit County,52.5
OH-155,Trumbull County,50.7
OH-157,Tuscarawas County,52.3
OH-159,Union County,52.4
OH-161,Van Wert County,51.6
OH-163,Vinton County,53.7
OH-165,Warren County,54.4
OH-167,Washington County,54.5
OH-169,Wayne County,51.4
OH-171,Williams County,50.5
OH-173,Wood County,52.6
OH-175,Wyandot County,52.6
OK-001,Adair County,59.5
OK-003,Alfalfa County,59
OK-005,Atoka County,62.8
OK-007,Beaver County,57.8
OK-009,Beckham County,61
OK-011,Blaine County,60.1
OK-013,Bryan County,63.7
OK-015,Caddo County,61.1
OK-017,Canadian County,60.7
OK-019,Carter County,62.7
OK-021,Cherokee County,60.1
OK-023,Choctaw County,63.3
OK-025,Cimarron County,55.3
OK-027,Cleveland County,61.4
OK-029,Coal County,62.5
OK-031,Comanche County,62.2
OK-033,Cotton County,63.2
OK-035,Craig County,59
OK-037,Creek County,60.7
OK-039,Custer County,60.1
OK-041,Delaware County,59.1
OK-043,Dewey County,59.2
OK-045,Ellis County,58.6
OK-047,Garfield County,59.7
OK-049,Garvin County,62
OK-051,Grady County,61.6
OK-053,Grant County,59.1
OK-055,Greer County,61.9
OK-057,Harmon County,62.3
OK-059,Harper County,58.3
OK-061,Haskell County,62
OK-063,Hughes County,61.8
OK-065,Jackson County,62.8
OK-067,Jefferson County,63.3
OK-069,Johnston County,62.7
OK-071,Kay County,59.3
OK-073,Kingfisher County,60.5
OK-075,Kiowa County,61.8
OK-077,Latimer County,61.7
OK-079,Le Flore County,61.5
OK-081,Lincoln County,60.8
OK-083,Logan County,60.5
OK-085,Love County,63.5
OK-087,McClain County,61.7
OK-089,McCurtain County,62.8
OK-091,McIntosh County,61.9
OK-093,Major County,59.5
OK-095,Marshall County,63.4
OK-097,Mayes County,59.7
OK-099,Murray County,62.2
OK-101,Muskogee County,61.6
OK-103,Noble County,60.1
OK-105,Nowata County,59.2
OK-107,Okfuskee County,61.4
OK-109,Oklahoma County,61
OK-111,Okmulgee County,61.5
OK-113,Osage County,59.3
OK-115,Ottawa County,59.3
OK-117,Pawnee County,60.1
OK-119,Payne County,60.5
OK-121,Pittsburg County,62
OK-123,Pontotoc County,61.9
OK-125,Pottawatomie County,61.4
OK-127,Pushmataha County,62.2
OK-129,Roger Mills County,60
OK-131,Rogers County,60.1
OK-133,Seminole County,61.5
OK-135,Sequoyah County,61.5
OK-137,Stephens County,62.3
OK-139,Texas County,57.2
OK-141,Tillman County,63.2
OK-143,Tulsa County,60.8
OK-145,Wagoner County,61.1
OK-147,Washington County,59.4
OK-149,Washita County,60.9
OK-151,Woods County,58.5
OK-153,Woodward County,58.5
OR-001,Baker County,46.5
OR-003,Benton County,53
OR-005,Clackamas County,49.3
OR-007,Clatsop County,50.6
OR-009,Columbia County,51.4
OR-011,Coos County,53.3
OR-013,Crook County,46.7
OR-015,Curry County,53.6
OR-017,Deschutes County,45.2
OR-019,Douglas County,51.7
OR-021,Gilliam County,51.1
OR-023,Grant County,45.1
OR-025,Harney County,47.1
OR-027,Hood River County,46.5
OR-029,Jackson County,51.3
OR-031,Jefferson County,48.4
OR-033,Josephine County,52.1
OR-035,Klamath County,45.7
OR-037,Lake County,46.3
OR-039,Lane County,50.7
OR-041,Lincoln County,52.2
OR-043,Linn County,50.1
OR-045,Malheur County,49
OR-047,Marion County,50.7
OR-049,Morrow County,50.6
OR-051,Multnomah County,52.3
OR-053,Polk County,52.6
OR-055,Sherman County,50.9
OR-057,Tillamook County,50.2
OR-059,Umatilla County,49.6
OR-061,Union County,45.4
OR-063,Wallowa County,44.2
OR-065,Wasco County,49.3
OR-067,Washington County,51.8
OR-069,Wheeler County,48
OR-071,Yamhill County,52.5
PA-001,Adams County,53.7
PA-003,Allegheny County,52.6
PA-005,Armstrong County,50.8
PA-007,Beaver County,51.6
PA-009,Bedford County,51.7
PA-011,Berks County,53.4
PA-013,Blair County,50.4
PA-015,Bradford County,48
PA-017,Bucks County,54.1
PA-019,Butler County,50.3
PA-021,Cambria County,48.6
PA-023,Cameron County,47.8
PA-025,Carbon County,49
PA-027,Centre County,49.5
PA-029,Chester County,54.4
PA-031,Clarion County,49.5
PA-033,Clearfield County,48.6
PA-035,Clinton County,49
PA-037,Columbia County,50
PA-039,Crawford County,49.1
PA-041,Cumberland County,53.6
PA-043,Dauphin County,53
PA-045,Delaware County,56
PA-047,Elk County,48.1
PA-049,Erie County,49.3
PA-051,Fayette County,51.6
PA-053,Forest County,48.6
PA-055,Franklin County,53.2
PA-057,Fulton County,52.8
PA-059,Greene County,52.7
PA-061,Huntingdon County,51.8
PA-063,Indiana County,50.1
PA-065,Jefferson County,48.8
PA-067,Juniata County,52.3
PA-069,Lackawanna County,48.3
PA-071,Lancaster County,54.1
PA-073,Lawrence County,50.6
PA-075,Lebanon County,53.1
PA-077,Lehigh County,53
PA-079,Luzerne County,48.6
PA-081,Lycoming County,49.1
PA-083,McKean County,47.2
PA-085,Mercer County,49.8
PA-087,Mifflin County,51.5
PA-089,Monroe County,48.4
PA-091,Montgomery County,54.9
PA-093,Montour County,51.1
PA-095,Northampton County,52
PA-097,Northumberland County,51.3
PA-099,Perry County,52.8
PA-101,Philadelphia County,56.5
PA-103,Pike County,48.2
PA-105,Potter County,46.6
PA-107,Schuylkill County,50.6
PA-109,Snyder County,51.6
PA-111,Somerset County,49.2
PA-113,Sullivan County,46.5
PA-115,Susquehanna County,47.6
PA-117,Tioga County,47
PA-119,Union County,50.8
PA-121,Venango County,49.4
PA-123,Warren County,48
PA-125,Washington County,52.4
PA-127,Wayne County,47.5
PA-129,Westmoreland County,51.7
PA-131,Wyoming County,48.7
PA-133,York County,54.1
RI-001,Bristol County,52.7
RI-003,Kent County,51.6
RI-005,Newport County,52.5
RI-007,Providence County,51.1
RI-009,Washington County,52.2
SC-001,Abbeville County,63.2
SC-003,Aiken County,65.5
SC-005,Allendale County,65.9
SC-007,Anderson County,62.5
SC-009,Bamberg County,65.5
SC-011,Barnwell County,65.8
SC-013,Beaufort County,67.8
SC-015,Berkeley County,66.5
SC-017,Calhoun County,65.4
SC-019,Charleston County,67
SC-021,Cherokee County,61.2
SC-023,Chester County,62.2
SC-025,Chesterfield County,63.5
SC-027,Clarendon County,65.3
SC-029,Colleton County,66.3
SC-031,Darlington County,64.6
SC-033,Dillon County,64.7
SC-035,Dorchester County,66.5
SC-037,Edgefield County,64.7
SC-039,Fairfield County,63.1
SC-041,Florence County,65.3
SC-043,Georgetown County,65.2
SC-045,Greenville County,61.4
SC-047,Greenwood County,63.4
SC-049,Hampton County,66
SC-051,Horry County,64.8
SC-053,Jasper County,67.1
SC-055,Kershaw County,63.5
SC-057,Lancaster County,62.4
SC-059,Laurens County,62.7
SC-061,Lee County,64.3
SC-063,Lexington County,64.6
SC-065,McCormick County,64
SC-067,Marion County,65.1
SC-069,Marlboro County,64.4
SC-071,Newberry County,63.4
SC-073,Oconee County,60.8
SC-075,Orangeburg County,65.7
SC-077,Pickens County,61.4
SC-079,Richland County,64.6
SC-081,Saluda County,63.9
SC-083,Spartanburg County,61.8
SC-085,Sumter County,64.7
SC-087,Union County,62.2
SC-089,Williamsburg County,65.4
SC-091,York County,61.8
SD-003,Aurora County,46.7
SD-005,Beadle County,45.4
SD-007,Bennett County,47.5
SD-009,Bon Homme County,48.3
SD-011,Brookings County,43.8
SD-013,Brown County,43.4
SD-015,Brule County,47.5
SD-017,Buffalo County,46.2
SD-019,Butte County,45.6
SD-021,Campbell County,43.2
SD-023,Charles Mix County,48.5
SD-025,Clark County,43.4
SD-027,Clay County,47.9
SD-029,Codington County,42.5
SD-031,Corson County,43.9
SD-033,Custer County,46
SD-035,Davison County,46.4
SD-037,Day County,42.2
SD-039,Deuel County,43.1
SD-041,Dewey County,45.2
SD-043,Douglas County,47.4
SD-045,Edmunds County,43.2
SD-047,Fall River County,47.7
SD-049,Faulk County,43.8
SD-051,Grant County,43.5
SD-053,Gregory County,48.3
SD-055,Haakon County,46.8
SD-057,Hamlin County,43.2
SD-059,Hand County,44.9
SD-061,Hanson County,46.2
SD-063,Harding County,44.7
