Location ID,Location,Value
SD-065,Hughes County,46.4
SD-067,Hutchinson County,47.3
SD-069,Hyde County,44.7
SD-071,Jackson County,47.9
SD-073,Jerauld County,45.5
SD-075,Jones County,47.5
SD-077,Kingsbury County,44.2
SD-079,Lake County,44.8
SD-081,Lawrence County,43.2
SD-083,Lincoln County,46.8
SD-085,Lyman County,47.6
SD-087,McCook County,46.3
SD-089,McPherson County,42.1
SD-091,Marshall County,41.8
SD-093,Meade County,46.2
SD-095,Mellette County,48.3
SD-097,Miner County,45.3
SD-099,Minnehaha County,46.4
SD-101,Moody County,44.7
SD-102,Oglala Lakota County,48.3
SD-103,Pennington County,46.1
SD-105,Perkins County,44.2
SD-107,Potter County,44.2
SD-109,Roberts County,43.2
SD-111,Sanborn County,45.8
SD-115,Spink County,44.7
SD-117,Stanley County,46.9
SD-119,Sully County,45.5
SD-121,Todd County,47.9
SD-123,Tripp County,48.3
SD-125,Turner County,47.2
SD-127,Union County,47.8
SD-129,Walworth County,43.8
SD-135,Yankton County,48.2
SD-137,Ziebach County,45.7
TN-001,Anderson County,58.4
TN-003,Bedford County,60
TN-005,Benton County,60.1
TN-007,Bledsoe County,58.2
TN-009,Blount County,59
TN-011,Bradley County,60.7
TN-013,Campbell County,56.4
TN-015,Cannon County,59.2
TN-017,Carroll County,60
TN-019,Carter County,54.8
TN-021,Cheatham County,60
TN-023,Chester County,60.6
TN-025,Claiborne County,56
TN-027,Clay County,58.8
TN-029,Cocke County,58.5
TN-031,Coffee County,58.9
TN-033,Crockett County,60.6
TN-035,Cumberland County,56.3
TN-037,Davidson County,60.4
TN-039,Decatur County,60.8
TN-041,DeKalb County,59.3
TN-043,Dickson County,59.4
TN-045,Dyer County,60.3
TN-047,Fayette County,61.5
TN-049,Fentress County,57.1
TN-051,Franklin County,59.6
TN-053,Gibson County,60
TN-055,Giles County,59.9
TN-057,Grainger County,57.8
TN-059,Greene County,58.3
TN-061,Grundy County,57.4
TN-063,Hamblen County,58.7
TN-065,Hamilton County,60.6
TN-067,Hancock County,56.7
TN-069,Hardeman County,61.1
TN-071,Hardin County,60.9
TN-073,Hawkins County,58
TN-075,Haywood County,61.1
TN-077,Henderson County,60.4
TN-079,Henry County,59.4
TN-081,Hickman County,59.6
TN-083,Houston County,59.5
TN-085,Humphreys County,59.8
TN-087,Jackson County,59.1
TN-089,Jefferson County,59.4
TN-091,Johnson County,53.4
TN-093,Knox County,59.6
TN-095,Lake County,59.8
TN-097,Lauderdale County,61.1
TN-099,Lawrence County,60
TN-101,Lewis County,59.7
TN-103,Lincoln County,60.2
TN-105,Loudon County,60
TN-107,McMinn County,60.4
TN-109,McNairy County,60.8
TN-111,Macon County,58.4
TN-113,Madison County,60.7
TN-115,Marion County,59.4
TN-117,Marshall County,59.9
TN-119,Maury County,59.8
TN-121,Meigs County,60.3
TN-123,Monroe County,59
TN-125,Montgomery County,59.8
TN-127,Moore County,59.8
TN-129,Morgan County,57.4
TN-131,Obion County,59.2
TN-133,Overton County,58.1
TN-135,Perry County,60.4
TN-137,Pickett County,58.4
TN-139,Polk County,59.5
TN-141,Putnam County,58.3
TN-143,Rhea County,59.2
TN-145,Roane County,59.6
TN-147,Robertson County,59.2
TN-149,Rutherford County,60.2
TN-151,Scott County,56.5
TN-153,Sequatchie County,58.3
TN-155,Sevier County,57.3
TN-157,Shelby County,62.2
TN-159,Smith County,59.3
TN-161,Stewart County,59.5
TN-163,Sullivan County,57.5
TN-165,Sumner County,59.2
TN-167,Tipton County,61.5
TN-169,Trousdale County,59.4
TN-171,Unicoi County,54.4
TN-173,Union County,57.6
TN-175,Van Buren County,57.9
TN-177,Warren County,58.9
TN-179,Washington County,57.7
TN-181,Wayne County,60.4
TN-183,Weakley County,59.4
TN-185,White County,58.4
TN-187,Williamson County,59.8
TN-189,Wilson County,59.8
TX-001,Anderson County,66.5
TX-003,Andrews County,64
TX-005,Angelina County,67.4
TX-007,Aransas County,72.8
TX-009,Archer County,64.5
TX-011,Armstrong County,60.2
TX-013,Atascosa County,71.2
TX-015,Austin County,70
TX-017,Bailey County,58.8
TX-019,Bandera County,67.9
TX-021,Bastrop County,69.4
TX-023,Baylor County,64.7
TX-025,Bee County,71.9
TX-027,Bell County,67.7
TX-029,Bexar County,70
TX-031,Blanco County,67.4
TX-033,Borden County,63.9
TX-035,Bosque County,66.5
TX-037,Bowie County,64.4
TX-039,Brazoria County,71.5
TX-041,Brazos County,68.5
TX-043,Brewster County,67
TX-045,Briscoe County,61.2
TX-047,Brooks County,74.8
TX-049,Brown County,65.8
TX-051,Burleson County,68.8
TX-053,Burnet County,67.3
TX-055,Caldwell County,69.8
TX-057,Calhoun County,72.3
TX-059,Callahan County,64.6
TX-061,Cameron County,75.8
TX-063,Camp County,65
TX-065,Carson County,59.2
TX-067,Cass County,64.7
TX-069,Castro County,58.4
TX-071,Chambers County,70.5
TX-073,Cherokee County,66.5
TX-075,Childress County,62.9
TX-077,Clay County,64.1
TX-079,Cochran County,59.7
TX-081,Coke County,65.5
TX-083,Coleman County,65.8
TX-085,Collin County,65.2
TX-087,Collingsworth County,61.2
TX-089,Colorado County,70.7
TX-091,Comal County,68.8
TX-093,Comanche County,65.6
TX-095,Concho County,65.9
TX-097,Cooke County,64.1
TX-099,Coryell County,66.8
TX-101,Cottle County,63.4
TX-103,Crane County,67.3
TX-105,Crockett County,66.5
TX-107,Crosby County,61.7
TX-109,Culberson County,63.8
TX-111,Dallam County,56
TX-113,Dallas County,66.7
TX-115,Dawson County,63
TX-117,Deaf Smith County,57.9
TX-119,Delta County,64.8
TX-121,Denton County,65.6
TX-123,DeWitt County,71.3
TX-125,Dickens County,63
TX-127,Dimmit County,72.6
TX-129,Donley County,60.5
TX-131,Duval County,73.3
TX-133,Eastland County,64.7
TX-135,Ector County,65.5
TX-137,Edwards County,66.7
TX-139,Ellis County,66.6
TX-141,El Paso County,65.8
TX-143,Erath County,65.6
TX-145,Falls County,67.4
TX-147,Fannin County,64.4
TX-149,Fayette County,69.9
TX-151,Fisher County,65
TX-153,Floyd County,60.3
TX-155,Foard County,64
TX-157,Fort Bend County,71.2
TX-159,Franklin County,64.9
TX-161,Freestone County,66.7
TX-163,Frio County,71.5
TX-165,Gaines County,62.4
TX-167,Galveston County,71.7
TX-169,Garza County,63.5
TX-171,Gillespie County,66.2
TX-173,Glasscock County,65
TX-175,Goliad County,71.8
TX-177,Gonzales County,70.6
TX-179,Gray County,59.4
TX-181,Grayson County,64.3
TX-183,Gregg County,65.6
TX-185,Grimes County,68.7
TX-187,Guadalupe County,69.9
TX-189,Hale County,59.8
TX-191,Hall County,62.5
TX-193,Hamilton County,66
TX-195,Hansford County,58.5
TX-197,Hardeman County,63.5
TX-199,Hardin County,68.6
TX-201,Harris County,70.9
TX-203,Harrison County,65.5
TX-205,Hartley County,57.1
TX-207,Haskell County,64.7
TX-209,Hays County,68.4
TX-211,Hemphill County,59.2
TX-213,Henderson County,66
TX-215,Hidalgo County,75.7
TX-217,Hill County,66.6
TX-219,Hockley County,60.5
TX-221,Hood County,66
TX-223,Hopkins County,65
TX-225,Houston County,66.9
TX-227,Howard County,64.6
TX-229,Hudspeth County,63.4
TX-231,Hunt County,65.1
TX-233,Hutchinson County,60.1
TX-235,Irion County,65.8
TX-237,Jack County,64.4
TX-239,Jackson County,71.6
TX-241,Jasper County,67.7
TX-243,Jeff Davis County,62.9
TX-245,Jefferson County,70
TX-247,Jim Hogg County,74.5
TX-249,Jim Wells County,73.7
TX-251,Johnson County,66.1
TX-253,Jones County,64.9
TX-255,Karnes County,71.1
TX-257,Kaufman County,66
TX-259,Kendall County,67.4
TX-261,Kenedy County,74.8
TX-263,Kent County,64.5
TX-265,Kerr County,66.1
TX-267,Kimble County,66.2
TX-269,King County,64.2
TX-271,Kinney County,70.1
TX-273,Kleberg County,74.5
TX-275,Knox County,64.6
TX-277,Lamar County,64.1
TX-279,Lamb County,59.2
TX-281,Lampasas County,66.7
TX-283,La Salle County,72.4
TX-285,Lavaca County,71.2
TX-287,Lee County,68.9
TX-289,Leon County,66.8
TX-291,Liberty County,69.6
TX-293,Limestone County,66.8
TX-295,Lipscomb County,58.3
TX-297,Live Oak County,72
TX-299,Llano County,67.6
TX-301,Loving County,66.2
TX-303,Lubbock County,61.4
TX-305,Lynn County,62.2
TX-307,McCulloch County,66.3
TX-309,McLennan County,67.1
TX-311,McMullen County,72.1
TX-313,Madison County,67.5
TX-315,Marion County,65.2
TX-317,Martin County,64.5
TX-319,Mason County,66.7
TX-321,Matagorda County,71.4
TX-323,Maverick County,72.1
TX-325,Medina County,70.4
TX-327,Menard County,65.8
TX-329,Midland County,65.8
TX-331,Milam County,68.2
TX-333,Mills County,66
TX-335,Mitchell County,65.2
TX-337,Montague County,64
TX-339,Montgomery County,69.7
TX-341,Moore County,58.7
TX-343,Morris County,64.8
TX-345,Motley County,62.4
TX-347,Nacogdoches County,66.7
TX-349,Navarro County,66.7
TX-351,Newton County,67.8
TX-353,Nolan County,64.6
TX-355,Nueces County,73.9
TX-357,Ochiltree County,58.6
TX-359,Oldham County,58.3
TX-361,Orange County,69.3
TX-363,Palo Pinto County,65.4
TX-365,Panola County,66
TX-367,Parker County,65.4
TX-369,Parmer County,58.3
TX-371,Pecos County,66.2
TX-373,Polk County,67.9
TX-375,Potter County,59.3
TX-377,Presidio County,66.3
TX-379,Rains County,65.2
TX-381,Randall County,58.8
TX-383,Reagan County,65.8
TX-385,Real County,67.1
TX-387,Red River County,64.2
TX-389,Reeves County,66.5
TX-391,Refugio County,72.3
TX-393,Roberts County,59.7
TX-395,Robertson County,67.5
TX-397,Rockwall County,65.7
TX-399,Runnels County,65.3
TX-401,Rusk County,66
TX-403,Sabine County,67.2
TX-405,San Augustine County,67.1
TX-407,San Jacinto County,68.5
TX-409,San Patricio County,72.9
TX-411,San Saba County,66.8
TX-413,Schleicher County,65.5
TX-415,Scurry County,64.4
TX-417,Shackelford County,64.9
TX-419,Shelby County,66.2
TX-421,Sherman County,57.7
TX-423,Smith County,65.7
TX-425,Somervell County,66.2
TX-427,Starr County,75.5
TX-429,Stephens County,64.8
TX-431,Sterling County,65.3
TX-433,Stonewall County,64.7
TX-435,Sutton County,66
TX-437,Swisher County,59.1
TX-439,Tarrant County,66.4
TX-441,Taylor County,64.5
TX-443,Terrell County,67.8
TX-445,Terry County,61.5
TX-447,Throckmorton County,64.8
TX-449,Titus County,64.9
TX-451,Tom Green County,66
TX-453,Travis County,68.7
TX-455,Trinity County,67.3
TX-457,Tyler County,67.5
TX-459,Upshur County,65.1
TX-461,Upton County,66.6
TX-463,Uvalde County,70.1
TX-465,Val Verde County,68.9
TX-467,Van Zandt County,65.5
TX-469,Victoria County,71.9
TX-471,Walker County,68
TX-473,Waller County,70.1
TX-475,Ward County,67.1
TX-477,Washington County,69.2
TX-479,Webb County,73.3
TX-481,Wharton County,71.3
TX-483,Wheeler County,60
TX-485,Wichita County,64
TX-487,Wilbarger County,64
TX-489,Willacy County,75.2
TX-491,Williamson County,68.1
TX-493,Wilson County,70.5
TX-495,Winkler County,65.8
TX-497,Wise County,65
TX-499,Wood County,65.3
TX-501,Yoakum County,60.8
TX-503,Young County,64.6
TX-505,Zapata County,75.1
TX-507,Zavala County,71.9
UT-001,Beaver County,50.4
UT-003,Box Elder County,49.2
UT-005,Cache County,44.8
UT-007,Carbon County,46.1
UT-009,Daggett County,42.3
UT-011,Davis County,50.9
UT-013,Duchesne County,43.3
UT-015,Emery County,51.7
UT-017,Garfield County,50.1
UT-019,Grand County,52.7
UT-021,Iron County,50.2
UT-023,Juab County,51.3
UT-025,Kane County,54
UT-027,Millard County,52.1
UT-029,Morgan County,45.4
UT-031,Piute County,45.3
UT-033,Rich County,41.3
UT-035,Salt Lake County,50.7
UT-037,San Juan County,54.2
UT-039,Sanpete County,45.6
UT-041,Sevier County,46.2
UT-043,Summit County,40.1
UT-045,Tooele County,51.8
UT-047,Uintah County,47.4
UT-049,Utah County,48.2
UT-051,Wasatch County,42.5
UT-053,Washington County,57.1
UT-055,Wayne County,52.3
UT-057,Weber County,47.6
VT-001,Addison County,44.6
VT-003,Bennington County,44.2
VT-005,Caledonia County,41.6
VT-007,Chittenden County,45.4
VT-009,Essex County,41
VT-011,Franklin County,44.5
VT-013,Grand Isle County,46
VT-015,Lamoille County,42.4
VT-017,Orange County,43.5
VT-019,Orleans County,41.8
VT-021,Rutland County,44.1
VT-023,Washington County,42.5
VT-025,Windham County,45.2
VT-027,Windsor County,44.4
VA-001,Accomack County,59.6
VA-003,Albemarle County,57.4
VA-005,Alleghany County,53.8
VA-007,Amelia County,59
VA-009,Amherst County,56.6
VA-011,Appomattox County,57.7
VA-013,Arlington County,57.8
VA-015,Augusta County,54.1
VA-017,Bath County,53.1
VA-019,Bedford County,57.4
VA-021,Bland County,52.3
VA-023,Botetourt County,55.7
VA-025,Brunswick County,59.9
VA-027,Buchanan County,55.3
VA-029,Buckingham County,58.2
VA-031,Campbell County,57.9
VA-033,Caroline County,58.3
VA-035,Carroll County,53.8
VA-036,Charles City County,60.5
VA-037,Charlotte County,58.4
VA-041,Chesterfield County,59.3
VA-043,Clarke County,55.2
VA-045,Craig County,53.8
VA-047,Culpeper County,57
VA-049,Cumberland County,58.6
VA-051,Dickenson County,55.1
VA-053,Dinwiddie County,59.8
VA-057,Essex County,58.8
VA-059,Fairfax County,57.5
VA-061,Fauquier County,56.3
VA-063,Floyd County,53
VA-065,Fluvanna County,58.2
VA-067,Franklin County,57.2
VA-069,Frederick County,54.4
VA-071,Giles County,53.3
VA-073,Gloucester County,60.4
VA-075,Goochland County,58.2
VA-077,Grayson County,51.8
VA-079,Greene County,56.1
VA-081,Greensville County,60.5
VA-083,Halifax County,58.8
VA-085,Hanover County,58.6
VA-087,Henrico County,59.4
VA-089,Henry County,58.2
VA-091,Highland County,50.5
VA-093,Isle of Wight County,61
VA-095,James City County,60.7
VA-097,King and Queen County,59.2
VA-099,King George County,58.9
VA-101,King William County,59.2
VA-103,Lancaster County,59.3
VA-105,Lee County,55.7
VA-107,Loudoun County,56.1
VA-109,Louisa County,57.4
VA-111,Lunenburg County,58.9
VA-113,Madison County,55.8
VA-115,Mathews County,60.3
VA-117,Mecklenburg County,59.5
VA-119,Middlesex County,59.6
VA-121,Montgomery County,54.5
VA-125,Nelson County,56.3
VA-127,New Kent County,59.7
VA-131,Northampton County,60.4
VA-133,Northumberland County,58.9
VA-135,Nottoway County,59.1
VA-137,Orange County,57.2
VA-139,Page County,54.4
VA-141,Patrick County,56.3
VA-143,Pittsylvania County,58.2
VA-145,Powhatan County,58.6
VA-147,Prince Edward County,58.4
VA-149,Prince George County,60.5
VA-153,Prince William County,57.8
VA-155,Pulaski County,54.3
VA-157,Rappahannock County,55
VA-159,Richmond County,58.8
VA-161,Roanoke County,56.1
VA-163,Rockbridge County,55.2
VA-165,Rockingham County,54.4
VA-167,Russell County,54.9
VA-169,Scott County,56.4
VA-171,Shenandoah County,54.5
VA-173,Smyth County,53.2
VA-175,Southampton County,60.6
VA-177,Spotsylvania County,57.3
VA-179,Stafford County,58.2
VA-181,Surry County,60.9
VA-183,Sussex County,60.5
VA-185,Tazewell County,52.6
VA-187,Warren County,54.7
VA-191,Washington County,55.5
VA-193,Westmoreland County,58.8
VA-195,Wise County,53.9
VA-197,Wythe County,53.4
VA-199,York County,61
VA-510,Alexandria City,58.4
VA-520,Bristol City,57
VA-530,Buena Vista City,56.4
VA-540,Charlottesville City,58
VA-550,Chesapeake City,61.4
VA-570,Colonial Heights City,60
VA-580,Covington City,55.3
VA-590,Danville City,59.1
VA-595,Emporia City,60.5
VA-600,Fairfax City,57.1
VA-610,Falls Church City,57.2
VA-620,Franklin City,60.6
VA-630,Fredericksburg City,57.9
VA-640,Galax City,53.7
VA-650,Hampton City,61.6
VA-660,Harrisonburg City,55.5
VA-670,Hopewell City,60.3
VA-680,Lynchburg City,57.8
VA-683,Manassas City,57.6
VA-685,Manassas Park City,57.6
VA-690,Martinsville City,58.2
VA-700,Newport News City,61.4
VA-710,Norfolk City,62.1
VA-720,Norton City,53.9
VA-730,Petersburg City,60
VA-735,Poquoson City,61.4
VA-740,Portsmouth City,62
VA-750,Radford City,54.8
VA-760,Richmond City,59.3
VA-770,Roanoke City,57.6
VA-775,Salem City,57.5
VA-790,Staunton City,55.2
VA-800,Suffolk City,60.9
VA-810,Virginia Beach City,61.7
VA-820,Waynesboro City,55.6
VA-830,Williamsburg City,60.8
VA-840,Winchester City,54.8
WA-001,Adams County,49.9
WA-003,Asotin County,49.3
WA-005,Benton County,53
WA-007,Chelan County,43.8
WA-009,Clallam County,48
WA-011,Clark County,52.5
WA-013,Columbia County,48.8
WA-015,Cowlitz County,50.4
WA-017,Douglas County,48.4
WA-019,Ferry County,43.4
WA-021,Franklin County,52.4
WA-023,Garfield County,49.2
WA-025,Grant County,51.1
WA-027,Grays Harbor County,50.3
WA-029,Island County,51.5
WA-031,Jefferson County,46.2
WA-033,King County,48.4
WA-035,Kitsap County,52.3
WA-037,Kittitas County,45.9
WA-039,Klickitat County,49.4
WA-041,Lewis County,48
WA-043,Lincoln County,47
WA-045,Mason County,49.8
WA-047,Okanogan County,43.3
WA-049,Pacific County,50.7
WA-051,Pend Oreille County,43.1
WA-053,Pierce County,47.7
WA-055,San Juan County,51.1
WA-057,Skagit County,46.4
WA-059,Skamania County,46.4
WA-061,Snohomish County,46.9
WA-063,Spokane County,47.9
WA-065,Stevens County,45.5
WA-067,Thurston County,51.3
WA-069,Wahkiakum County,50.8
WA-071,Walla Walla County,53
WA-073,Whatcom County,45
WA-075,Whitman County,49.8
WA-077,Yakima County,47.4
WV-001,Barbour County,53.6
WV-003,Berkeley County,54.8
WV-005,Boone County,55.9
WV-007,Braxton County,55.2
WV-009,Brooke County,52.6
WV-011,Cabell County,56.6
WV-013,Calhoun County,55
WV-015,Clay County,55.5
WV-017,Doddridge County,54.4
WV-019,Fayette County,53.5
WV-021,Gilmer County,55.1
WV-023,Grant County,52.2
WV-025,Greenbrier County,51.5
WV-027,Hampshire County,53.7
WV-029,Hancock County,51.8
WV-031,Hardy County,53.1
WV-033,Harrison County,54.6
WV-035,Jackson County,55.4
WV-037,Jefferson County,55.2
WV-039,Kanawha County,56.2
WV-041,Lewis County,55
WV-043,Lincoln County,57
WV-045,Logan County,56.5
WV-047,McDowell County,54.7
WV-049,Marion County,53.7
WV-051,Marshall County,52.8
WV-053,Mason County,55.1
WV-055,Mercer County,52.5
WV-057,Mineral County,53.7
WV-059,Mingo County,57
WV-061,Monongalia County,53
WV-063,Monroe County,53.4
WV-065,Morgan County,54.1
WV-067,Nicholas County,53
WV-069,Ohio County,52.7
WV-071,Pendleton County,51.5
WV-073,Pleasants County,54.4
WV-075,Pocahontas County,48.6
WV-077,Preston County,51.1
WV-079,Putnam County,56.4
WV-081,Raleigh County,53.1
WV-083,Randolph County,49.7
WV-085,Ritchie County,54.6
WV-087,Roane County,55.3
WV-089,Summers County,53.9
WV-091,Taylor County,53.9
WV-093,Tucker County,50
WV-095,Tyler County,54.1
WV-097,Upshur County,53.6
WV-099,Wayne County,56.9
WV-101,Webster County,51.3
WV-103,Wetzel County,53.4
WV-105,Wirt County,54.9
WV-107,Wood County,55.2
WV-109,Wyoming County,54.5
WI-001,Adams County,45.4
WI-003,Ashland County,40.3
WI-005,Barron County,42.4
WI-007,Bayfield County,40.7
WI-009,Brown County,45.6
WI-011,Buffalo County,45.6
WI-013,Burnett County,42.3
WI-015,Calumet County,45.9
WI-017,Chippewa County,43.3
WI-019,Clark County,43.5
WI-021,Columbia County,46.7
WI-023,Crawford County,47
WI-025,Dane County,47.3
WI-027,Dodge County,46.1
WI-029,Door County,44.1
WI-031,Douglas County,40.8
WI-033,Dunn County,44.2
WI-035,Eau Claire County,44.4
WI-037,Florence County,40.7
WI-039,Fond du Lac County,45.9
WI-041,Forest County,40
WI-043,Grant County,47.3
WI-045,Green County,47.8
WI-047,Green Lake County,46.1
WI-049,Iowa County,46.9
WI-051,Iron County,39.3
WI-053,Jackson County,44.8
WI-055,Jefferson County,47.5
WI-057,Juneau County,45.2
WI-059,Kenosha County,48.7
WI-061,Kewaunee County,45
WI-063,La Crosse County,46.1
WI-065,Lafayette County,47.4
WI-067,Langlade County,41.1
WI-069,Lincoln County,41.4
WI-071,Manitowoc County,45.6
WI-073,Marathon County,43.1
WI-075,Marinette County,42.8
WI-077,Marquette County,46.1
WI-078,Menominee County,43.3
WI-079,Milwaukee County,48.3
WI-081,Monroe County,44.4
WI-083,Oconto County,43.7
WI-085,Oneida County,40
WI-087,Outagamie County,45.6
WI-089,Ozaukee County,46.8
WI-091,Pepin County,45.2
WI-093,Pierce County,44.3
WI-095,Polk County,43
WI-097,Portage County,44.5
WI-099,Price County,40.4
WI-101,Racine County,48.2
WI-103,Richland County,46.6
WI-105,Rock County,48.1
WI-107,Rusk County,41.8
WI-109,St. Croix County,44
WI-111,Sauk County,46.5
WI-113,Sawyer County,40.8
WI-115,Shawano County,44.3
WI-117,Sheboygan County,46
WI-119,Taylor County,41.7
WI-121,Trempealeau County,45.6
WI-123,Vernon County,45.6
WI-125,Vilas County,39.2
WI-127,Walworth County,47.8
WI-129,Washburn County,41.4
WI-131,Washington County,45.9
WI-133,Waukesha County,47.3
WI-135,Waupaca County,45.2
WI-137,Waushara County,45.4
WI-139,Winnebago County,46.2
WI-141,Wood County,44.3
WY-001,Albany County,41.8
WY-003,Big Horn County,43.8
WY-005,Campbell County,45
WY-007,Carbon County,42.6
WY-009,Converse County,45
WY-011,Crook County,44.2
WY-013,Fremont County,41.5
WY-015,Goshen County,48
WY-017,Hot Springs County,43.7
WY-019,Johnson County,44
WY-021,Laramie County,46.7
WY-023,Lincoln County,39.3
WY-025,Natrona County,44.2
WY-027,Niobrara County,46.2
WY-029,Park County,39.5
WY-031,Platte County,47.3
WY-033,Sheridan County,43.4
WY-035,Sublette County,36.5
WY-037,Sweetwater County,42.7
WY-039,Teton County,35.9
WY-041,Uinta County,40.7
WY-043,Washakie County,44.8
WY-045,Weston County,44.9
AK-013,Aleutians East Borough,39.5
AK-016,Aleutians West Census Area,40
AK-020,Anchorage Municipality,33.2
AK-050,Bethel Census Area,33
AK-060,Bristol Bay Borough,37.4
AK-063,Chugach Census Area,33.3
AK-066,Copper River Census Area,25.9
AK-068,Denali Borough,28.1
AK-070,Dillingham Census Area,35.5
AK-090,Fairbanks North Star Borough,28.8
AK-100,Haines Borough,33.8
AK-105,Hoonah-Angoon Census Area,37.2
AK-110,Juneau City and Borough,34.2
AK-122,Kenai Peninsula Borough,34.6
AK-130,Ketchikan Gateway Borough,40.5
AK-150,Kodiak Island Borough,39.4
AK-158,Kusilvak Census Area,32
AK-164,Lake and Peninsula Borough,36.7
AK-170,Matanuska-Susitna Borough,30.2
AK-180,Nome Census Area,27.8
AK-185,North Slope Borough,17.9
AK-188,Northwest Arctic Borough,25
AK-195,Petersburg Borough,36.5
AK-198,Prince of Wales-Hyder Census Area,43.1
AK-220,Sitka City and Borough,40.7
AK-230,Skagway Municipality,30.9
AK-240,Southeast Fairbanks Census Area,25.7
AK-275,Wrangell City and Borough,40
AK-282,Yakutat City and Borough,33.9
AK-290,Yukon-Koyukuk Census Area,27.2
